starttime,time,duration,name,ip,song1,song2,favsong,comment
2014-01-15 06:13:32 UTC,2014-01-15 06:13:35 UTC,3.199619055,,24.128.49.204,DoYouKnowWhatitMeansOutputStereoOut.mp3,AllOfMeOutputStereoOut.mp3,DoYouKnowWhatitMeansOutputStereoOut.mp3,
2014-01-15 06:13:35 UTC,2014-01-15 06:13:37 UTC,2.040602922,,24.128.49.204,13MessinwiththeKid.mp3,PoisonOutputStereoOut.mp3,PoisonOutputStereoOut.mp3,
2014-01-15 06:13:37 UTC,2014-01-15 06:14:04 UTC,27.44174004,,24.128.49.204,CloserWalkWithTheeOutputStereoOut.mp3,18CloserWalkwithTheeSweetMo.mp3,CloserWalkWithTheeOutputStereoOut.mp3,
2014-01-15 06:14:04 UTC,2014-01-15 06:14:06 UTC,2.753349066,,24.128.49.204,SisterKateOutputStereoOut.mp3,SexyandIknowit.mp3,SexyandIknowit.mp3,
2014-01-15 06:14:06 UTC,2014-01-15 06:14:14 UTC,8.928890228,,24.128.49.204,WorkSongOutputStereoOut.mp3,02BlueDrag.mp3,02BlueDrag.mp3,
2014-01-15 06:14:14 UTC,2014-01-15 06:14:17 UTC,3.013001919,,24.128.49.204,RocksinMyBedOutputStereoOutk.mp3,ToughTruckinOutputStereoOut.mp3,ToughTruckinOutputStereoOut.mp3,
2014-01-15 06:14:17 UTC,2014-01-15 06:14:18 UTC,1.988939047,,24.128.49.204,WorkSongOutputStereoOut.mp3,18CloserWalkwithTheeSweetMo.mp3,WorkSongOutputStereoOut.mp3,
2014-01-15 06:14:19 UTC,2014-01-15 06:14:20 UTC,1.761103868,,24.128.49.204,BornLoverOutputStereoOut.mp3,DarkEyesOutputStereoOut.mp3,DarkEyesOutputStereoOut.mp3,
2014-01-15 06:14:20 UTC,2014-01-15 06:14:26 UTC,6.866213799,,24.128.49.204,WorkSongOutputStereoOut.mp3,14YouareMySunshine.mp3,14YouareMySunshine.mp3,
2014-01-15 06:14:26 UTC,2014-01-15 06:14:29 UTC,3.05962801,,24.128.49.204,SexyandIknowit.mp3,DoYouKnowWhatitMeansOutputStereoOut.mp3,SexyandIknowit.mp3,
2014-01-15 06:14:29 UTC,2014-01-15 06:14:31 UTC,2.600944996,,24.128.49.204,BluesMyNaughtyOutputStereoOut.mp3,SexyandIknowit.mp3,BluesMyNaughtyOutputStereoOut.mp3,
2014-01-15 06:14:31 UTC,2014-01-15 06:14:38 UTC,7.590788126,,24.128.49.204,OneOfTheseMorningsOutputStereoOut.mp3,GeeBabyAintIgoodtoYouOutputStereoOut.mp3,GeeBabyAintIgoodtoYouOutputStereoOut.mp3,
2014-01-15 06:14:38 UTC,2014-01-15 06:14:40 UTC,2.660234928,,24.128.49.204,HeyCupid.mp3,JoshandMattDuoOutputStereoOut.mp3,JoshandMattDuoOutputStereoOut.mp3,
2014-01-15 06:14:40 UTC,2014-01-15 06:14:46 UTC,6.63259387,,24.128.49.204,12GetonWithItSweetMo.mp3,GeeBabyAintIgoodtoYouOutputStereoOut.mp3,GeeBabyAintIgoodtoYouOutputStereoOut.mp3,
2014-01-15 06:14:46 UTC,2014-01-15 06:14:48 UTC,2.634464025,,24.128.49.204,ToughTruckinOutputStereoOut.mp3,DoYouKnowWhatitMeansOutputStereoOut.mp3,ToughTruckinOutputStereoOut.mp3,
2014-01-15 06:14:48 UTC,2014-01-15 06:14:50 UTC,2.602071047,,24.128.49.204,SisterKateOutputStereoOut.mp3,RocksinMyBedOutputStereoOutk.mp3,RocksinMyBedOutputStereoOutk.mp3,
2014-01-15 06:14:50 UTC,2014-01-15 06:14:57 UTC,7.572709799,,24.128.49.204,CloserWalkWithTheeOutputStereoOut.mp3,12GetonWithItSweetMo.mp3,12GetonWithItSweetMo.mp3,
2014-01-15 06:14:57 UTC,2014-01-15 06:14:59 UTC,2.810251951,,24.128.49.204,13MessinwiththeKid.mp3,PoisonOutputStereoOut.mp3,PoisonOutputStereoOut.mp3,
2014-01-15 06:14:59 UTC,2014-01-15 06:15:07 UTC,8.025550127,,24.128.49.204,CloserWalkWithTheeOutputStereoOut.mp3,GetonWithItOutputStereoOut.mp3,GetonWithItOutputStereoOut.mp3,
2014-01-15 06:15:07 UTC,2014-01-15 06:15:13 UTC,6.938341856,,24.128.49.204,IveFoundanewbabyOutputStereoOut.mp3,SexyandIknowit.mp3,IveFoundanewbabyOutputStereoOut.mp3,
2014-01-15 06:15:13 UTC,2014-01-15 06:15:28 UTC,15.72542405,,24.128.49.204,17RocksinMyBedSweetMo.mp3,RocksinMyBedOutputStereoOut1.mp3,17RocksinMyBedSweetMo.mp3,
2014-01-15 16:34:27 UTC,2014-01-15 16:50:29 UTC,962.2536991,Kevin,50.138.183.238,16TheSkyisCrying.mp3,HoochieCoochieManOutputStereoOut.mp3,HoochieCoochieManOutputStereoOut.mp3,
2014-01-16 01:48:45 UTC,2014-01-16 01:51:06 UTC,141.648627,,108.17.145.30,DoYouKnowWhatitMeansOutputStereoOut.mp3,SlowBoattoChinaOutputStereoOut.mp3,SlowBoattoChinaOutputStereoOut.mp3,
2014-01-16 05:30:08 UTC,2014-01-16 05:36:12 UTC,364.504632,,174.113.226.129,SisterKateOutputStereoOut.mp3,AllOfMeOutputStereoOut.mp3,SisterKateOutputStereoOut.mp3,
2014-01-16 19:50:36 UTC,2014-01-16 19:52:44 UTC,128.844033,Shawn Hershey,204.9.220.42,DoYouKnowWhatitMeansOutputStereoOut.mp3,BluesMyNaughtyOutputStereoOut.mp3,BluesMyNaughtyOutputStereoOut.mp3,test comment
2014-01-15 16:34:10 UTC,2014-01-16 20:06:30 UTC,99140.72892,Kevin,50.138.183.238,SummerTimeOutputStereoOut.mp3,SweetSueOutputStereoOut.mp3,SweetSueOutputStereoOut.mp3,
2014-01-16 19:52:44 UTC,2014-01-16 20:07:37 UTC,893.3834209,Shawn Hershey,204.9.220.42,BornLoverOutputStereoOut.mp3,ItsalrightwithmeOutputStereoOut.mp3,ItsalrightwithmeOutputStereoOut.mp3,5:42 is awfully long. I don't like my solo on Born Lover but everything else is good on that tune.
2014-01-16 20:07:37 UTC,2014-01-16 20:15:04 UTC,447.940665,Shawn Hershey,204.9.220.42,CenterpieceOutputStereoOut.mp3,15SaintJamesSweetMo.mp3,15SaintJamesSweetMo.mp3,
2014-01-16 20:06:30 UTC,2014-01-16 20:15:37 UTC,547.881839,Kevin,50.138.183.238,GetonWithItOutputStereoOut.mp3,01TexasMoanerBlues.mp3,01TexasMoanerBlues.mp3,
2014-01-16 20:15:05 UTC,2014-01-16 20:16:31 UTC,86.59119415,Shawn Hershey,204.9.220.42,JoshandMattDuoOutputStereoOut.mp3,PelicanDragOutputStereoOut.mp3,JoshandMattDuoOutputStereoOut.mp3,I love both of these! They are both long!
2014-01-16 20:05:09 UTC,2014-01-16 20:16:58 UTC,709.233959,,64.47.206.34,AllOfMeOutputStereoOut.mp3,DoYouKnowWhatitMeansOutputStereoOut.mp3,DoYouKnowWhatitMeansOutputStereoOut.mp3,
2014-01-16 20:16:31 UTC,2014-01-16 20:22:46 UTC,375.1572638,Shawn Hershey,204.9.220.42,ComesLoveOutputStereoOut.mp3,ItsalrightwithmeOutputStereoOut.mp3,ComesLoveOutputStereoOut.mp3,Comes Love is awfully cool but very long!
2014-01-16 20:22:46 UTC,2014-01-16 20:25:05 UTC,139.4503622,Shawn Hershey,204.9.220.42,WorkSongOutputStereoOut.mp3,18CloserWalkwithTheeSweetMo.mp3,18CloserWalkwithTheeSweetMo.mp3,Pretty great. But they're both good. This might be random. This is also too long. So many of our songs are too long!
2014-01-16 20:25:05 UTC,2014-01-16 20:25:20 UTC,15.77250409,Shawn Hershey,204.9.220.42,OneOfTheseMorningsOutputStereoOut.mp3,DarkEyesOutputStereoOut.mp3,DarkEyesOutputStereoOut.mp3,Good swing tune on the right
2014-01-16 20:23:23 UTC,2014-01-16 20:25:36 UTC,133.740798,,134.174.21.190,CenterpieceOutputStereoOut.mp3,13MessinwiththeKid.mp3,13MessinwiththeKid.mp3,
2014-01-16 20:25:20 UTC,2014-01-16 20:26:01 UTC,41.56302309,Shawn Hershey,204.9.220.42,02BlueDrag.mp3,GeeBabyAintIgoodtoYouOutputStereoOut.mp3,02BlueDrag.mp3,Weird singin. But cool too.
2014-01-16 20:15:38 UTC,2014-01-16 20:28:32 UTC,774.0136771,Kevin,50.138.183.238,IveFoundanewbabyOutputStereoOut.mp3,HoochieCoochieManOutputStereoOut.mp3,HoochieCoochieManOutputStereoOut.mp3,
2014-01-16 20:25:36 UTC,2014-01-16 20:29:15 UTC,219.6660469,I can't decide if the vocals are cool or if the singer sounds drunk/old/underwater. Or both.,134.174.21.190,DoYouKnowWhatitMeansOutputStereoOut.mp3,SummerTimeOutputStereoOut.mp3,SummerTimeOutputStereoOut.mp3,This one is really cool.
2014-01-16 20:29:15 UTC,2014-01-16 20:32:21 UTC,186.735678,,134.174.21.190,SexyandIknowit.mp3,OntheSunnySideoftheStreetOutputStereoOut.mp3,SexyandIknowit.mp3,"Sexy and I know it is hilarious! Love the entirely different take on it. Sunny Side is nice, but there's a little background noise, and the lyrics in the first line are somewhat impossible. But let me know if you figure out how to grab a street."
2014-01-16 20:32:21 UTC,2014-01-16 20:33:03 UTC,42.50969815,,134.174.21.190,07BlackandBlueSweetMo.mp3,12GetonWithItSweetMo.mp3,07BlackandBlueSweetMo.mp3,
2014-01-16 20:26:01 UTC,2014-01-16 20:33:09 UTC,428.910388,Shawn Hershey,204.9.220.42,HeyCupid.mp3,IveFoundanewbabyOutputStereoOut.mp3,HeyCupid.mp3,
2014-01-16 20:16:58 UTC,2014-01-16 20:36:02 UTC,1144.070505,,64.47.206.34,SweetSueOutputStereoOut.mp3,GeeBabyAintIgoodtoYouOutputStereoOut.mp3,GeeBabyAintIgoodtoYouOutputStereoOut.mp3,
2014-01-16 20:28:32 UTC,2014-01-16 20:46:33 UTC,1081.383049,Kevin,50.138.183.238,ItsalrightwithmeOutputStereoOut.mp3,PoisonOutputStereoOut.mp3,PoisonOutputStereoOut.mp3,
2014-01-16 20:36:02 UTC,2014-01-16 20:49:23 UTC,801.6176431,Favorite so far! (note I lean more blues than swing),64.47.206.34,18CloserWalkwithTheeSweetMo.mp3,ComesLoveOutputStereoOut.mp3,ComesLoveOutputStereoOut.mp3,"More favorite than the left (18Closerwalk), which I thought was my fav until I listened to this. Squirrel."
2014-01-16 20:49:26 UTC,2014-01-16 21:03:21 UTC,835.993768,Not much variation/action,64.47.206.34,RocksinMyBedOutputStereoOut1.mp3,SisterKateOutputStereoOut.mp3,SisterKateOutputStereoOut.mp3,Energy/'tude! :)
2014-01-16 21:07:21 UTC,2014-01-16 21:37:13 UTC,1792.495386,June,24.105.166.42,PoisonOutputStereoOut.mp3,GetonWithItOutputStereoOut.mp3,GetonWithItOutputStereoOut.mp3,"Love them both! Slight preference for Get On With It; I think there are also more versions already in existence for Poison, although I could be making that up."
2014-01-16 21:37:13 UTC,2014-01-16 21:53:39 UTC,986.9740958,June,24.105.166.42,18CloserWalkwithTheeSweetMo.mp3,07BlackandBlueSweetMo.mp3,18CloserWalkwithTheeSweetMo.mp3,The horns on Closer just kill me.
2014-01-16 21:53:40 UTC,2014-01-16 22:04:30 UTC,650.236949,June,24.105.166.42,CloserWalkWithTheeOutputStereoOut.mp3,12GetonWithItSweetMo.mp3,CloserWalkWithTheeOutputStereoOut.mp3,
2014-01-16 22:04:30 UTC,2014-01-16 22:12:51 UTC,501.7904251,June,24.105.166.42,IveFoundanewbabyOutputStereoOut.mp3,BornLoverOutputStereoOut.mp3,BornLoverOutputStereoOut.mp3,
2014-01-16 22:12:51 UTC,2014-01-16 22:13:23 UTC,32.44325209,June,24.105.166.42,13MessinwiththeKid.mp3,18CloserWalkwithTheeSweetMo.mp3,18CloserWalkwithTheeSweetMo.mp3,
2014-01-16 22:16:32 UTC,2014-01-16 22:18:35 UTC,123.160063,,18.199.0.100,07BlackandBlueSweetMo.mp3,DarkEyesOutputStereoOut.mp3,DarkEyesOutputStereoOut.mp3,
2014-01-16 22:13:23 UTC,2014-01-16 22:20:16 UTC,413.5298779,June,24.105.166.42,HoochieCoochieManOutputStereoOut.mp3,OntheSunnySideoftheStreetOutputStereoOut.mp3,HoochieCoochieManOutputStereoOut.mp3,
2014-01-16 22:20:16 UTC,2014-01-16 22:27:23 UTC,427.05143,June,24.105.166.42,BluesMyNaughtyOutputStereoOut.mp3,CloserWalkWithTheeOutputStereoOut.mp3,BluesMyNaughtyOutputStereoOut.mp3,
2014-01-16 22:27:23 UTC,2014-01-16 22:33:54 UTC,391.6030099,June,24.105.166.42,ToughTruckinOutputStereoOut.mp3,RocksinMyBedOutputStereoOutk.mp3,ToughTruckinOutputStereoOut.mp3,
2014-01-16 22:39:55 UTC,2014-01-16 22:40:03 UTC,8.49387598,,128.103.224.221,01TexasMoanerBlues.mp3,GeeBabyAintIgoodtoYouOutputStereoOut.mp3,01TexasMoanerBlues.mp3,
2014-01-16 22:33:54 UTC,2014-01-16 22:44:37 UTC,643.2281432,June,24.105.166.42,SaintJamesInfirmaryOutputStereoOut.mp3,DarkEyesOutputStereoOut.mp3,DarkEyesOutputStereoOut.mp3,
2014-01-16 22:40:03 UTC,2014-01-16 22:48:41 UTC,518.2191129,"This is one of my favorite songs, and I love to hear a wailing clarinet!",128.103.224.221,AllOfMeOutputStereoOut.mp3,SexyandIknowit.mp3,AllOfMeOutputStereoOut.mp3,
2014-01-16 23:40:37 UTC,2014-01-16 23:50:22 UTC,585.5261781,Katie,74.78.189.87,RocksinMyBedOutputStereoOut1.mp3,AllOfMeOutputStereoOut.mp3,AllOfMeOutputStereoOut.mp3,sweet sweeeet clarinet! then the trumpet a clarinet play off each other at the end - nice.
2014-01-16 23:50:22 UTC,2014-01-16 23:51:40 UTC,78.68350887,Katie,74.78.189.87,SaintJamesInfirmaryOutputStereoOut.mp3,OntheSunnySideoftheStreetOutputStereoOut.mp3,SaintJamesInfirmaryOutputStereoOut.mp3,
2014-01-16 23:51:40 UTC,2014-01-16 23:55:39 UTC,239.3205531,Katie,74.78.189.87,AllOfMeOutputStereoOut.mp3,ToughTruckinOutputStereoOut.mp3,AllOfMeOutputStereoOut.mp3,"this is a super hard choice. I want both of these! But since I must choose, I would say that tough truckin is probably at its best live. And all of me can stand alone."
2014-01-17 00:02:37 UTC,2014-01-17 00:03:32 UTC,55.76531887,I think including your song would really open this album up for non-dancers since it is such a classic standard.,209.6.205.61,DoYouKnowWhatitMeansOutputStereoOut.mp3,RocksinMyBedOutputStereoOutk.mp3,DoYouKnowWhatitMeansOutputStereoOut.mp3,
2014-01-20 03:23:04 UTC,2014-01-20 03:31:22 UTC,498.962846,,192.171.43.186,02BlueDrag.mp3,OntheSunnySideoftheStreetOutputStereoOut.mp3,02BlueDrag.mp3,
2014-01-17 00:03:57 UTC,2014-01-17 00:04:32 UTC,35.42178988,I think including your song would really open this album up for non-dancers since it is such a classic standard.,209.6.205.61,HoochieCoochieManOutputStereoOut.mp3,12GetonWithItSweetMo.mp3,HoochieCoochieManOutputStereoOut.mp3,
2014-01-16 23:55:39 UTC,2014-01-17 00:05:42 UTC,603.7058051,Katie,74.78.189.87,BluesMyNaughtyOutputStereoOut.mp3,CloserWalkWithTheeOutputStereoOut.mp3,CloserWalkWithTheeOutputStereoOut.mp3,I am having a great time listening to all of these songs. closer walk with thee exudes more passion
2014-01-17 00:05:42 UTC,2014-01-17 00:06:37 UTC,55.35851288,Katie,74.78.189.87,SisterKateOutputStereoOut.mp3,SummerTimeOutputStereoOut.mp3,SummerTimeOutputStereoOut.mp3,
2014-01-17 00:06:37 UTC,2014-01-17 00:08:00 UTC,83.64628005,Katie,74.78.189.87,ItsalrightwithmeOutputStereoOut.mp3,BluesMyNaughtyOutputStereoOut.mp3,BluesMyNaughtyOutputStereoOut.mp3,
2014-01-17 00:08:00 UTC,2014-01-17 00:10:01 UTC,121.813678,Katie,74.78.189.87,18CloserWalkwithTheeSweetMo.mp3,ComesLoveOutputStereoOut.mp3,ComesLoveOutputStereoOut.mp3,"I love Josh, but he has changed his singing style in the last few years and I don't like it as much."
2014-01-17 00:10:01 UTC,2014-01-17 00:12:21 UTC,140.6291468,Katie,74.78.189.87,AllOfMeOutputStereoOut.mp3,PoisonOutputStereoOut.mp3,AllOfMeOutputStereoOut.mp3,
2014-01-17 00:12:22 UTC,2014-01-17 00:16:26 UTC,244.0562561,Katie,74.78.189.87,WorkSongOutputStereoOut.mp3,JoshandMattDuoOutputStereoOut.mp3,WorkSongOutputStereoOut.mp3,sorry - I didn't like either the work song or josh/matt duo. This would be my bathroom break
2014-01-17 00:16:26 UTC,2014-01-17 00:26:01 UTC,575.31251,Katie,74.78.189.87,17RocksinMyBedSweetMo.mp3,SlowBoattoChinaOutputStereoOut.mp3,SlowBoattoChinaOutputStereoOut.mp3,"I loved both Rocks and the Slow Boat! Ugh. Rocks: loved the vocals, but a bit long for frequent play. Slow boat has great instrumentation but too much audience noise. Gotta pick one"
2014-01-17 00:26:01 UTC,2014-01-17 00:26:29 UTC,28.70239115,Katie,74.78.189.87,OntheSunnySideoftheStreetOutputStereoOut.mp3,SummerTimeOutputStereoOut.mp3,SummerTimeOutputStereoOut.mp3,
2014-01-17 00:26:29 UTC,2014-01-17 00:26:53 UTC,24.09126997,Katie,74.78.189.87,SlowBoattoChinaOutputStereoOut.mp3,PoisonOutputStereoOut.mp3,SlowBoattoChinaOutputStereoOut.mp3,
2014-01-17 00:26:53 UTC,2014-01-17 00:28:42 UTC,109.4290922,Katie,74.78.189.87,GetonWithItOutputStereoOut.mp3,17RocksinMyBedSweetMo.mp3,17RocksinMyBedSweetMo.mp3,
2014-01-17 00:28:42 UTC,2014-01-17 00:28:51 UTC,9.872468948,Katie,74.78.189.87,ComesLoveOutputStereoOut.mp3,SummerTimeOutputStereoOut.mp3,SummerTimeOutputStereoOut.mp3,
2014-01-17 00:28:52 UTC,2014-01-17 00:30:56 UTC,124.4723358,Katie,74.78.189.87,ItsalrightwithmeOutputStereoOut.mp3,02BlueDrag.mp3,02BlueDrag.mp3,
2014-01-17 00:30:56 UTC,2014-01-17 00:31:06 UTC,10.22399902,Katie,74.78.189.87,AllOfMeOutputStereoOut.mp3,RocksinMyBedOutputStereoOutk.mp3,AllOfMeOutputStereoOut.mp3,
2014-01-17 00:29:02 UTC,2014-01-17 00:37:02 UTC,480.690284,Natalya,74.71.133.37,IveFoundanewbabyOutputStereoOut.mp3,RocksinMyBedOutputStereoOut1.mp3,IveFoundanewbabyOutputStereoOut.mp3,"Maybe you could make it so that it pairs similar songs together so we are deciding between two fast songs, or two blues songs? I like both of these for different reasons!"
2014-01-17 00:31:06 UTC,2014-01-17 00:38:50 UTC,464.1756952,Katie,74.78.189.87,SexyandIknowit.mp3,15SaintJamesSweetMo.mp3,15SaintJamesSweetMo.mp3,
2014-01-17 00:38:50 UTC,2014-01-17 00:39:20 UTC,30.11763,Katie,74.78.189.87,AllOfMeOutputStereoOut.mp3,DarkEyesOutputStereoOut.mp3,DarkEyesOutputStereoOut.mp3,dark eyes!!!!
2014-01-17 00:39:20 UTC,2014-01-17 00:39:25 UTC,5.291526794,Katie,74.78.189.87,SisterKateOutputStereoOut.mp3,DarkEyesOutputStereoOut.mp3,DarkEyesOutputStereoOut.mp3,
2014-01-17 00:39:25 UTC,2014-01-17 00:43:09 UTC,224.105449,Katie,74.78.189.87,SlowBoattoChinaOutputStereoOut.mp3,SweetSueOutputStereoOut.mp3,SweetSueOutputStereoOut.mp3,
2014-01-17 00:43:09 UTC,2014-01-17 00:44:54 UTC,105.1822469,Katie,74.78.189.87,16TheSkyisCrying.mp3,HeyCupid.mp3,16TheSkyisCrying.mp3,neither of these
2014-01-17 00:44:54 UTC,2014-01-17 00:45:56 UTC,62.01602101,Katie,74.78.189.87,CloserWalkWithTheeOutputStereoOut.mp3,BornLoverOutputStereoOut.mp3,CloserWalkWithTheeOutputStereoOut.mp3,
2014-01-17 00:45:56 UTC,2014-01-17 00:51:02 UTC,306.5630131,Katie,74.78.189.87,CenterpieceOutputStereoOut.mp3,13MessinwiththeKid.mp3,CenterpieceOutputStereoOut.mp3,
2014-01-17 00:51:02 UTC,2014-01-17 00:54:21 UTC,199.1994131,Katie,74.78.189.87,14YouareMySunshine.mp3,01TexasMoanerBlues.mp3,01TexasMoanerBlues.mp3,
2014-01-17 00:54:21 UTC,2014-01-17 00:54:34 UTC,13.93659019,Katie,74.78.189.87,RocksinMyBedOutputStereoOutk.mp3,SweetSueOutputStereoOut.mp3,SweetSueOutputStereoOut.mp3,
2014-01-17 00:54:35 UTC,2014-01-17 00:55:24 UTC,49.23682404,Katie,74.78.189.87,14YouareMySunshine.mp3,OntheSunnySideoftheStreetOutputStereoOut.mp3,14YouareMySunshine.mp3,
2014-01-17 00:55:24 UTC,2014-01-17 00:55:35 UTC,11.684479,Katie,74.78.189.87,SummerTimeOutputStereoOut.mp3,PoisonOutputStereoOut.mp3,SummerTimeOutputStereoOut.mp3,
2014-01-17 00:55:35 UTC,2014-01-17 00:55:51 UTC,16.22068787,Katie,74.78.189.87,BornLoverOutputStereoOut.mp3,PoisonOutputStereoOut.mp3,BornLoverOutputStereoOut.mp3,
2014-01-17 00:55:51 UTC,2014-01-17 00:55:59 UTC,8.23000288,Katie,74.78.189.87,JoshandMattDuoOutputStereoOut.mp3,ToughTruckinOutputStereoOut.mp3,ToughTruckinOutputStereoOut.mp3,
